Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover;"Closing Price";"Closing Price DateTime"
"STANDARD SUPPLY";NO0012547308;STSU;"Euronext Growth Oslo";NOK;4.96;4.96;4.83;4.92;"05/04/2023 13:05";CET;170563;836868.44;-;-
STAR7;IT0005466195;STAR7;"Euronext Growth Milan";EUR;8.60;8.60;8.50;8.50;"06/04/2023 17:35";CET;346;2959.60;-;-
"STARBUCKS CORP";US8552441094;1SBUX;BITGEM;EUR;95.80;95.80;95.80;95.80;"06/04/2023 16:06";CET;200;19160.00;-;-
"STARBUCKS CORP";US8552441094;2SBUX;"Euronext After Hours Milan";EUR;91.01;91.48;91.01;91.48;"17/03/2023 00:00";CET;105;9558.40;-;-
"STATT TORSK";NO0010775844;STATT;"Euronext Growth Oslo";NOK;0.99;1.06;0.99;0.99;"05/04/2023 12:58";CET;830650;830973.82;-;-
STEF;FR0000064271;STF;"Euronext Paris";EUR;104.40;104.40;103.80;104.40;"06/04/2023 17:37";CET;246;25653.60;-;-
STELLANTIS;NL00150001Q9;2STLA;"Euronext After Hours Milan";EUR;16.10;16.124;16.08;16.102;"05/04/2023 20:28";CET;39615;637868.26;-;-
STELLANTIS;NL00150001Q9;STLAM;"Euronext Milan";EUR;16.234;16.254;16.048;16.248;"06/04/2023 17:35";CET;7050270;114184127.89;-;-
"STELLANTIS NV";NL00150001Q9;STLAP;"Euronext Paris";EUR;16.214;16.294;16.046;16.24;"06/04/2023 17:35";CET;2987674;48362709.98;-;-
STMICROELECTRONICS;NL0000226223;STMMI;"Euronext Milan";EUR;45.995;46.42;45.665;45.95;"06/04/2023 17:36";CET;1356997;62474624.51;-;-
STMICROELECTRONICS;NL0000226223;2STMM;"Euronext After Hours Milan";EUR;45.705;45.805;45.52;45.765;"05/04/2023 20:29";CET;113877;5196006.28;-;-
STMICROELECTRONICS;NL0000226223;STMPA;"Euronext Paris";EUR;46.00;46.42;45.645;45.935;"06/04/2023 17:35";CET;1277350;58771807.60;-;-
STOLT-NIELSEN;BMG850801025;SNI;"Oslo Børs";NOK;311.00;313.50;306.00;309.00;"05/04/2023 13:05";CET;49351;15242816.50;-;-
STOREBRAND;NO0003053605;STB;"Oslo Børs";NOK;81.10;81.88;80.72;81.88;"05/04/2023 13:07";CET;379951;30976715.56;-;-
"STRADIM ESPAC.FIN";FR0000074775;ALSAS;"Euronext Growth Paris";EUR;6.50;6.95;6.50;6.95;"30/03/2023 16:30";CET;347;2278.00;-;-
STREAMWIDE;FR0010528059;ALSTW;"Euronext Growth Paris";EUR;13.95;14.20;13.50;14.20;"06/04/2023 17:35";CET;1077;15031.65;-;-
"STREAMWIDE BS25";FR001400DG11;STWBS;"Euronext Growth Paris";EUR;-;-;-;-;-;CET;-;-;-;-
"STREIT MECANIQUE";FR0000063976;MLSTR;"Euronext Access Paris";EUR;8.05;8.05;8.05;8.05;"06/04/2023 11:30";CET;5;40.25;-;-
STRONGPOINT;NO0010098247;STRO;"Oslo Børs";NOK;25.60;25.60;25.10;25.60;"05/04/2023 13:05";CET;5122;130437.90;-;-
"SUBSEA 7";LU0075646355;SUBC;"Oslo Børs";NOK;127.30;128.30;124.65;125.00;"05/04/2023 13:05";CET;487935;61269505.20;-;-
"SUMO RESOURCES PLC";GB00B8GJBS16;MLSUM;"Euronext Access Paris";EUR;0.001;0.001;0.001;0.001;"21/03/2023 11:30";CET;35000;35.00;-;-
"SUNNDAL SPAREBANK";NO0010672900;SUNSB;"Euronext Growth Oslo";NOK;127.00;127.00;126.00;127.00;"05/04/2023 11:15";CET;790;99670.00;-;-
SURONGO;BE0003527356;-;"Euronext Expert Market";EUR;186.00;186.00;186.00;186.00;"15/10/2019 11:30";CET;1;186.00;-;-
"SVAS BIOSANA";IT0005469264;SVS;"Euronext Growth Milan";EUR;8.70;8.86;8.40;8.80;"06/04/2023 17:35";CET;78630;663762.00;-;-
"SWORD GROUP";FR0004180578;SWP;"Euronext Paris";EUR;43.25;43.75;42.65;43.25;"06/04/2023 17:35";CET;5206;224591.95;-;-
SYNERGIE;FR0000032658;SDG;"Euronext Paris";EUR;34.20;34.75;33.75;33.75;"06/04/2023 17:35";CET;6293;214716.25;-;-
"T.PALM INTERN. LUX";BE6321066613;-;"Euronext Expert Market";EUR;-;-;-;-;-;CET;-;-;-;-
"TAKE OFF";IT0005467425;TKF;"Euronext Growth Milan";EUR;3.44;3.44;3.30;3.30;"06/04/2023 17:26";CET;1519;5121.78;-;-
TAMBURI;IT0003153621;TIP;"Euronext Milan";EUR;8.26;8.39;8.23;8.38;"06/04/2023 17:35";CET;174373;1449455.86;-;-
TARGOVAX;NO0010689326;TRVX;"Oslo Børs";NOK;0.724;0.724;0.688;0.704;"05/04/2023 13:05";CET;101780;71849.48;-;-
TARKETT;FR0004188670;TKTT;"Euronext Paris";EUR;12.10;12.65;12.05;12.50;"06/04/2023 17:35";CET;4745;58688.00;-;-
TATATU;IT0005507857;ALTTU;"Euronext Growth Paris";EUR;8.66;8.66;8.58;8.58;"06/04/2023 11:39";CET;46;395.16;-;-
TAYNINH;FR0000063307;TAYN;"Euronext Paris";EUR;1.21;1.21;1.21;1.21;"21/02/2023 16:30";CET;170;205.70;-;-
"TECHNICOLOR CS";FR001400BWV7;TCHCS;"Euronext Paris";EUR;0.1264;0.1264;0.1236;0.125;"06/04/2023 17:35";CET;73810;9235.98;-;-
"TECHNIP ENERGIES";NL0014559478;TE;"Euronext Paris";EUR;19.835;20.27;19.835;19.86;"06/04/2023 17:35";CET;199492;3974009.76;-;-
TECHNOGYM;IT0005162406;TGYM;"Euronext Milan";EUR;8.225;8.225;7.92;8.025;"06/04/2023 17:35";CET;454744;3639379.05;-;-
TECHNOPROBE;IT0005482333;TPRO;"Euronext Growth Milan";EUR;6.53;6.535;6.42;6.52;"06/04/2023 17:35";CET;146278;948099.37;-;-
TECHSTEP;NO0003095309;TECH;"Oslo Børs";NOK;1.285;1.35;1.285;1.35;"05/04/2023 13:05";CET;40607;53127.72;-;-
"TECMA SOLUTIONS";IT0005425050;TCM;"Euronext Growth Milan";EUR;6.75;6.75;6.75;6.75;"04/04/2023 10:42";CET;400;2700.00;-;-
"TECO 2030";NO0010887516;TECO;"Euronext Growth Oslo";NOK;8.86;8.86;8.64;8.78;"05/04/2023 12:49";CET;9870;85651.80;-;-
"TEIXEIRA DUARTE";PTTD10AM0000;TDSA;"Euronext Lisbon";EUR;0.08;0.0828;0.079;0.0826;"06/04/2023 21:28";BST;138550;11106.84;-;-
"TEKNA HOLDING";NO0010951577;TEKNA;"Oslo Børs";NOK;5.90;6.14;5.74;5.74;"05/04/2023 13:05";CET;11825;71118.90;-;-
"TELECOM ITALIA";IT0003497168;TIT;"Euronext Milan";EUR;0.3097;0.3097;0.3061;0.3079;"06/04/2023 17:36";CET;99337843;30587423.16;-;-
"TELECOM ITALIA";IT0003497168;2TIT;"Euronext After Hours Milan";EUR;0.3067;0.309;0.3067;0.309;"05/04/2023 20:23";CET;508026;156641.09;-;-
"TELECOM ITALIA R";IT0003497176;2TITR;"Euronext After Hours Milan";EUR;0.3026;0.303;0.3026;0.303;"05/04/2023 20:23";CET;6000;1816.15;-;-
"TELECOM ITALIA R";IT0003497176;TITR;"Euronext Milan";EUR;0.3024;0.3045;0.30;0.3026;"06/04/2023 17:35";CET;19342482;5846589.09;-;-
"TELECOM ITALIA SPA";IT0003497168;TITT;"Traded not listed Brussels";EUR;0.2817;0.287;0.2817;0.287;"05/04/2023 17:35";CET;6000;1706.10;-;-
TELEFONICA;ES0178430E18;1TEF;BITGEM;EUR;3.962;4.024;3.962;4.024;"05/04/2023 17:20";CET;8786;35288.32;-;-
TELEFONICA;ES0178430E18;2TEF;"Euronext After Hours Milan";EUR;3.282;3.282;3.282;3.282;"28/10/2022 00:00";CET;399;1309.518;-;-
TELEFONICA;ES0178430E18;TFA;"Traded not listed Brussels";EUR;4.024;4.098;4.002;4.08;"06/04/2023 15:36";CET;3186;13031.42;-;-
"TELENET GROUP";BE0003826436;TNET;"Euronext Brussels";EUR;20.76;20.96;20.76;20.90;"06/04/2023 17:35";CET;119614;2499179.26;-;-
TELENOR;NO[phone];TEL;"Oslo Børs";NOK;122.85;123.35;122.15;122.65;"05/04/2023 13:05";CET;1117569;137085184.70;-;-
TELEPERFORMANCE;FR0000051807;TEP;"Euronext Paris";EUR;215.00;218.20;214.80;216.20;"06/04/2023 17:35";CET;210967;45679467.40;-;-
TELESIA;IT0005240046;TLS;"Euronext Growth Milan";EUR;2.14;2.14;2.14;2.14;"06/04/2023 14:45";CET;300;642.00;-;-
TELEVERBIER;CH0008175645;TVRB;"Euronext Paris";EUR;44.00;45.80;44.00;45.80;"06/04/2023 16:30";CET;98;4315.60;-;-
TELEVISTA;FR0011076595;MLVST;"Euronext Access Paris";EUR;4.00;4.00;4.00;4.00;"22/03/2023 11:30";CET;700;2800.00;-;-
TENARIS;LU0156801721;2TEN;"Euronext After Hours Milan";EUR;13.015;13.015;12.90;12.99;"05/04/2023 20:29";CET;45811;592586.42;-;-
TENARIS;LU0156801721;TEN;"Euronext Milan";EUR;13.01;13.095;12.935;12.96;"06/04/2023 17:37";CET;2126056;27654832.28;-;-
"TENAX INTERNAT";IT0005428898;TNX;"Euronext Growth Milan";EUR;3.26;3.26;3.26;3.26;"05/04/2023 15:04";CET;1400;4564.00;-;-
"TER BEKE";BE0003573814;TERB;"Euronext Brussels";EUR;87.80;88.20;86.80;88.20;"06/04/2023 13:55";CET;90;7839.00;-;-
TERACT;FR001400BMH7;TRACT;"Euronext Paris";EUR;5.74;5.90;5.74;5.90;"06/04/2023 16:53";CET;1212;7022.22;-;-
"TERACT BS";FR0014000TB2;TERBS;"Euronext Paris";EUR;0.033;0.033;0.033;0.033;"05/04/2023 15:00";CET;100;3.30;-;-
TERNA;IT0003242622;2TRN;"Euronext After Hours Milan";EUR;7.828;7.886;7.828;7.84;"05/04/2023 19:52";CET;13972;109633.54;-;-
TERNA;IT0003242622;TRN;"Euronext Milan";EUR;7.858;8.024;7.85;7.98;"06/04/2023 17:36";CET;3901744;31094493.85;-;-
TESLA;US88160R1014;2TSLA;"Euronext After Hours Milan";EUR;169.40;171.66;168.50;170.80;"05/04/2023 20:29";CET;1018;173199.62;-;-
TESLA;US88160R1014;1TSLA;BITGEM;EUR;169.40;171.66;165.04;168.34;"06/04/2023 17:35";CET;45464;7660400.28;-;-
TESMEC;IT0004585243;TES;"Euronext Milan";EUR;0.165;0.1668;0.1626;0.1644;"06/04/2023 17:35";CET;1038685;171557.85;-;-
TESSELLIS;IT0005496473;TSL;"Euronext Milan";EUR;0.604;0.61;0.602;0.605;"06/04/2023 17:35";CET;161460;97729.41;-;-
TESSELLIS;IT0005496473;TSLB;"Traded not listed Brussels";EUR;0.46;0.46;0.46;0.46;"29/03/2023 11:48";CET;29;13.34;-;-
TESSENDERLO;BE0003555639;TESB;"Euronext Brussels";EUR;29.30;29.90;29.30;29.50;"06/04/2023 17:35";CET;48499;1434103.60;-;-
"TETRAGON FIN GRP";GG00B1RMC548;TFG;"Euronext Amsterdam";USD;10.40;10.55;10.40;10.55;"06/04/2023 17:35";CET;2186;22935.80;-;-
TETRYS;BE0003886067;TET;"Euronext Expert Market";EUR;3.00;3.00;3.00;3.00;"25/08/2020 11:30";CET;250;750.00;-;-
TEXAF;BE0974263924;TEXF;"Euronext Brussels";EUR;35.40;35.60;35.00;35.00;"06/04/2023 17:17";CET;210;7397.40;-;-
TF1;FR0000054900;TFI;"Euronext Paris";EUR;8.06;8.305;8.045;8.305;"06/04/2023 17:35";CET;243435;2004916.94;-;-
"TF1 NV23";FR001400E2S7;TFINV;"Euronext Paris";EUR;-;-;-;-;-;CET;-;-;-;-
"TFF GROUP";FR0013295789;TFF;"Euronext Paris";EUR;40.40;40.40;40.00;40.00;"06/04/2023 17:35";CET;992;39723.70;-;-
TGS;NO0003078800;TGS;"Oslo Børs";NOK;198.70;199.70;194.60;195.00;"05/04/2023 13:05";CET;212784;41672070.70;-;-
THALES;FR0000121329;HO;"Euronext Paris";EUR;137.70;140.75;137.30;140.30;"06/04/2023 17:35";CET;333189;46614527.85;-;-
"THE AZUR SELECTION";GRS528003007;MLAZR;"Euronext Access Paris";EUR;10.40;10.40;10.40;10.40;"06/04/2023 17:29";CET;10909;113453.60;-;-
"THE BLOCKCHAIN GP";FR0011053636;ALTBG;"Euronext Growth Paris";EUR;0.2755;0.289;0.2755;0.284;"06/04/2023 17:35";CET;39548;11019.20;-;-
"THE ITALIAN SEA G";IT0005439085;TISG;"Euronext Milan";EUR;8.70;8.79;8.51;8.56;"06/04/2023 17:35";CET;82796;714996.40;-;-
"THE KINGFISH COMP";NL00150001S5;KING;"Euronext Growth Oslo";NOK;9.98;9.98;9.98;9.98;"05/04/2023 10:32";CET;1000;9980.00;-;-
"THE LIFEST G";IT0005523797;TLSG;"Euronext Growth Milan";EUR;0.14;0.14;0.13;0.136;"06/04/2023 16:55";CET;43950;5952.84;-;-
"THE NAVIGATOR COMP";PTPTI0AM0006;NVG;"Euronext Lisbon";EUR;3.34;3.37;3.334;3.356;"06/04/2023 21:35";BST;925328;3106103.76;-;-
THEBLOCKCHAINGRBS;FR00140065G1;TBGBS;"Euronext Growth Paris";EUR;0.0032;0.0044;0.0032;0.0032;"06/04/2023 16:19";CET;66200;283.84;-;-
THERACLION;FR0010120402;ALTHE;"Euronext Growth Paris";EUR;0.728;0.728;0.728;0.728;"06/04/2023 17:06";CET;201;146.33;-;-
THERADIAG;FR0004197747;ALTER;"Euronext Growth Paris";EUR;2.18;2.19;2.16;2.19;"06/04/2023 15:08";CET;260;563.81;-;-
THERANEXUS;FR0013286259;ALTHX;"Euronext Growth Paris";EUR;1.58;1.58;1.56;1.578;"06/04/2023 17:21";CET;780;1228.96;-;-
THERAVET;BE0974387194;ALVET;"Euronext Growth Paris, Brussels";EUR;3.15;3.46;3.07;3.25;"06/04/2023 17:35";CET;22440;72501.26;-;-
"THERMADOR GROUPE";FR0013333432;THEP;"Euronext Paris";EUR;97.00;97.60;96.60;96.60;"06/04/2023 17:35";CET;2235;216624.50;-;-
THUNDERBIRD;VGG885761061;TBIRD;"Euronext Amsterdam";USD;0.0465;0.049;0.0435;0.0435;"06/04/2023 16:38";CET;27010;1222.78;-;-
THYSSENKRUPP;DE0007500001;1TKA;BITGEM;EUR;6.35;6.382;6.32;6.38;"06/04/2023 17:27";CET;5730;36454.12;-;-
"TIE KINETIX";NL0010389508;TIE;"Euronext Amsterdam";EUR;19.70;19.70;19.30;19.30;"06/04/2023 16:55";CET;72;1409.40;-;-
TIETOEVRY;FI0009000277;TIETO;"Oslo Børs";NOK;332.00;332.00;330.00;331.60;"05/04/2023 12:43";CET;487;160938.00;-;-
"TIKEHAU CAPITAL";FR0013230612;TKO;"Euronext Paris";EUR;24.30;24.55;24.30;24.50;"06/04/2023 17:38";CET;18017;440440.35;-;-
TINC;BE0974282148;TINC;"Euronext Brussels";EUR;12.10;12.20;12.05;12.05;"06/04/2023 17:35";CET;26930;325825.65;-;-
TINEXTA;IT0005037210;TNXT;"Euronext Milan";EUR;19.91;20.20;19.84;20.00;"06/04/2023 17:35";CET;34692;693632.13;-;-
TIPIAK;FR0000066482;TIPI;"Euronext Paris";EUR;59.00;60.00;59.00;60.00;"06/04/2023 16:30";CET;15;898.00;-;-
"TISSAGES BRUGGEMAN";BE0036061746;-;"Euronext Expert Market";EUR;39.07;39.07;39.07;39.07;"29/09/2015 11:30";CET;33;1289.31;-;-
"TITAN CEMENT";BE0974338700;TITC;"Euronext Brussels, Paris";EUR;14.48;14.56;14.36;14.48;"06/04/2023 17:35";CET;3881;56103.96;-;-
"TKH GROUP";NL0000852523;TWEKA;"Euronext Amsterdam";EUR;44.82;45.16;44.22;44.80;"06/04/2023 17:39";CET;97430;4351592.18;-;-
"TME PHARMA";NL0015000YE1;ALTME;"Euronext Growth Paris";EUR;1.082;1.24;1.082;1.178;"06/04/2023 17:35";CET;81882;97596.12;-;-
"TMP GROUP";IT0005531238;TMP;"Euronext Growth Milan";EUR;9.20;9.20;9.20;9.20;"06/04/2023 12:23";CET;400;3680.00;-;-
TOD'S;IT0003007728;2TOD;"Euronext After Hours Milan";EUR;37.26;37.26;37.26;37.26;"31/03/2023 18:35";CET;140;5216.40;-;-
TOD'S;IT0003007728;TOD;"Euronext Milan";EUR;38.86;39.24;38.22;38.46;"06/04/2023 17:35";CET;62266;2416808.98;-;-
"TOMRA SYSTEMS";NO0012470089;TOM;"Oslo Børs";NOK;169.60;170.30;167.55;168.55;"05/04/2023 13:05";CET;93491;15760360.35;-;-
TOMTOM;NL0013332471;TOM2;"Euronext Amsterdam";EUR;7.505;7.565;7.375;7.42;"06/04/2023 17:35";CET;173639;1297052.28;-;-
"TOOLUX SANDING";LU0394945660;ALTLX;"Euronext Growth Paris";EUR;2.30;2.30;2.30;2.30;"29/08/2022 16:30";CET;10;23.00;-;-
TOOSLA;FR00140062B9;ALTOO;"Euronext Growth Paris";EUR;2.21;2.30;2.21;2.26;"06/04/2023 15:17";CET;867;1954.91;-;-
"TOSCANA AEROPORTI";IT0000214293;TYA;"Euronext Milan";EUR;12.20;13.40;11.90;12.30;"06/04/2023 17:35";CET;1338;16778.70;-;-
TOTALENERGIES;FR0000120271;TTE;"Euronext Paris, Brussels";EUR;57.39;58.31;57.32;57.50;"06/04/2023 17:35";CET;4725288;273188601.39;-;-
TotalEnergiesGabon;GA0000121459;EC;"Euronext Paris";EUR;177.20;181.80;175.20;179.80;"06/04/2023 17:26";CET;640;114354.60;-;-
"TOTENS SPAREBANK";NO0006001205;TOTG;"Oslo Børs";NOK;204.00;206.00;204.00;206.00;"04/04/2023 10:40";CET;50;10290.00;-;-
TOUAX;FR0000033003;TOUP;"Euronext Paris";EUR;7.44;7.54;7.42;7.42;"06/04/2023 17:29";CET;1265;9454.12;-;-
"TOUR EIFFEL";FR0000036816;EIFF;"Euronext Paris";EUR;17.35;17.40;17.25;17.40;"06/04/2023 17:29";CET;2597;45075.20;-;-
"TOYOTA CAETANO";PTSCT0AP0018;SCT;"Euronext Lisbon";EUR;4.20;4.20;4.20;4.20;"05/04/2023 20:30";BST;5;21.00;-;-
"TPF CONTRACTING";BE0024981525;-;"Euronext Expert Market";EUR;89.10;89.10;89.10;89.10;"05/06/2018 11:30";CET;15;1336.50;-;-
TPS;IT0005246142;TPS;"Euronext Growth Milan";EUR;5.55;5.55;5.55;5.55;"06/04/2023 10:56";CET;1000;5550.00;-;-
"TRAMWAYS DE ROUEN";FR0000031866;MLTRA;"Euronext Access Paris";EUR;5100.00;5100.00;5100.00;5100.00;"31/03/2023 11:30";CET;1;5100.00;-;-
TRANSGENE;FR0005175080;TNG;"Euronext Paris";EUR;2.06;2.06;1.97;2.035;"06/04/2023 17:36";CET;23646;47851.34;-;-
"TRANSITION SHARES";FR00140039U7;TRAN;"Euronext Paris";EUR;9.95;9.95;9.95;9.95;"30/03/2023 16:30";CET;721;7173.95;-;-
"TRANSITION WARRANT";FR0014003AC4;TRANW;"Euronext Paris";EUR;0.50;0.50;0.50;0.50;"18/01/2022 10:59";CET;1300;650.00;-;-
"TRAWELL CO";IT0005378325;TWL;"Euronext Growth Milan";EUR;7.16;7.24;7.02;7.20;"06/04/2023 16:57";CET;5440;38723.20;-;-
TREASURE;NO0010763550;TRE;"Oslo Børs";NOK;18.30;18.30;17.50;17.50;"05/04/2023 12:26";CET;6119;109977.70;-;-
TRENDEVICE;IT0005422792;TD;"Euronext Growth Milan";EUR;0.385;0.386;0.355;0.355;"06/04/2023 17:35";CET;328500;120589.50;-;-
"TREVI FIN IND";IT0005422768;TFIN;"Euronext Milan";EUR;0.4025;0.4025;0.3845;0.391;"06/04/2023 17:35";CET;458841;178787.67;-;-
TRIBOO;IT0005001554;TB;"Euronext Milan";EUR;0.972;0.992;0.97;0.988;"06/04/2023 17:15";CET;8210;8044.88;-;-
TRIGANO;FR0005691656;TRI;"Euronext Paris";EUR;118.50;119.70;117.90;118.70;"06/04/2023 17:35";CET;13296;1581140.00;-;-
TRILOGIQ;FR0010397901;ALTRI;"Euronext Growth Paris";EUR;4.30;4.30;4.30;4.30;"06/04/2023 11:38";CET;1227;5276.10;-;-
TRIPADVISOR;US8969452015;1TRIP;BITGEM;EUR;17.43;17.43;17.41;17.43;"06/04/2023 17:04";CET;765;13330.03;-;-
TRIPADVISOR;US8969452015;2TRIP;"Euronext After Hours Milan";EUR;21.00;21.00;21.00;21.00;"16/02/2023 00:00";CET;120;2520.00;-;-
"TROC ILE";FR0000031106;MLTRO;"Euronext Access Paris";EUR;5.00;5.00;5.00;5.00;"10/02/2023 11:30";CET;9;45.00;-;-
TRONICS;FR0004175099;ALTRO;"Euronext Growth Paris";EUR;4.80;4.80;4.80;4.80;"06/04/2023 11:30";CET;10;48.00;-;-
TTI;FR0010383877;ALTTI;"Euronext Growth Paris";EUR;3.84;4.00;3.84;4.00;"06/04/2023 16:30";CET;1501;5843.84;-;-
"TUBIZE (ATTR)";BE0099967573;TUBAT;"Euronext Expert Market";EUR;0.272;0.272;0.272;0.272;"20/04/2021 11:30";CET;82;22.30;-;-
TUBIZE-FIN;BE0003823409;TUB;"Euronext Brussels";EUR;77.30;79.00;77.20;78.30;"06/04/2023 17:35";CET;10573;827504.20;-;-
TXCOM;FR0010654087;ALTXC;"Euronext Growth Paris";EUR;9.85;9.85;9.80;9.80;"06/04/2023 16:30";CET;841;8281.75;-;-
"TXT E-SOLUTIONS";IT0001454435;TXT;"Euronext Milan";EUR;19.64;19.70;19.20;19.70;"06/04/2023 17:35";CET;16138;314301.56;-;-
"TYSNES SPAREBANK";NO0010731615;TYSB;"Euronext Growth Oslo";NOK;114.00;114.00;114.00;114.00;"04/04/2023 09:00";CET;17;1938.00;-;-
"U10 CORP";FR0000079147;ALU10;"Euronext Growth Paris";EUR;1.15;1.16;1.15;1.16;"06/04/2023 10:40";CET;1451;1683.15;-;-
"UBISOFT ENTERTAIN";FR0000054470;UBI;"Euronext Paris";EUR;23.15;23.70;23.11;23.69;"06/04/2023 17:35";CET;423981;9986148.62;-;-
UCAPITAL24;IT0005380461;U24;"Euronext Growth Milan";EUR;0.39;0.394;0.39;0.394;"06/04/2023 16:56";CET;18800;7335.20;-;-
"UCARE SERVICES BEL";BE0003838555;PNSB;"Euronext Access Brussels";EUR;0.61;0.61;0.61;0.61;"10/10/2022 11:30";CET;240;146.40;-;-
UCB;BE0003739530;UCB;"Euronext Brussels";EUR;85.60;86.98;85.42;86.04;"06/04/2023 17:35";CET;236640;20409157.30;-;-
"ULISSE BIOMED";IT0005451213;UBM;"Euronext Growth Milan";EUR;2.04;2.06;2.01;2.05;"06/04/2023 17:35";CET;17000;34710.00;-;-
ULTIMOVACS;NO0010851603;ULTI;"Oslo Børs";NOK;116.00;117.40;113.80;115.40;"05/04/2023 13:05";CET;8412;969351.60;-;-
"UMALIS GROUP";FR0011776889;MLUMG;"Euronext Access Paris";EUR;3.72;3.72;3.72;3.72;"24/03/2023 11:30";CET;5;18.60;-;-
UMG;NL0015000IY2;UMG;"Euronext Amsterdam";EUR;21.83;22.02;20.89;21.40;"06/04/2023 17:35";CET;2894938;61977194.64;-;-
UMICORE;BE0974320526;UMI;"Euronext Brussels";EUR;29.73;29.90;29.39;29.50;"06/04/2023 17:37";CET;465939;13763717.98;-;-
UNI.METALG.HT-SEI.;FR0005783503;MLUMH;"Euronext Access Paris";EUR;70.00;70.00;70.00;70.00;"03/02/2023 11:30";CET;1;70.00;-;-
UNIBAIL-RODAMCO-WE;FR0013326246;URW;"Euronext Amsterdam, Paris";EUR;48.66;50.14;48.50;49.59;"06/04/2023 17:35";CET;495653;24568828.02;-;-
UNIBEL;FR0000054215;UNBL;"Euronext Paris";EUR;955.00;955.00;955.00;955.00;"04/04/2023 11:30";CET;1;955.00;-;-
UNICREDIT;IT0005239360;2UCG;"Euronext After Hours Milan";EUR;17.786;17.80;17.746;17.78;"05/04/2023 20:25";CET;48338;859448.08;-;-
UNICREDIT;IT0005239360;UCG;"Euronext Milan";EUR;17.882;18.268;17.86;18.238;"06/04/2023 17:39";CET;14717824;266026103.25;-;-
UNIDATA;IT0005338840;UD;"Euronext Growth Milan";EUR;41.00;41.00;40.30;40.30;"06/04/2023 17:35";CET;872;35458.50;-;-
UNIEURO;IT0005239881;UNIR;"Euronext Milan";EUR;10.70;10.70;10.50;10.63;"06/04/2023 17:35";CET;56710;600240.17;-;-
"UNIFIEDPOST GROUP";BE0974371032;UPG;"Euronext Brussels";EUR;4.025;4.08;4.01;4.015;"06/04/2023 17:35";CET;4532;18361.70;-;-
UNILEVER;GB00B10RZP78;UNA;"Euronext Amsterdam";EUR;48.85;49.365;48.765;49.07;"06/04/2023 17:39";CET;1673769;82178747.01;-;-
"UNION PAC CORP";US9078181081;UNPA;"Traded not listed Brussels";USD;104.55;104.55;104.55;104.55;"22/12/2016 16:30";CET;78;7808.22;-;-
"UNION TECH.INFOR.";FR0000074197;FPG;"Euronext Paris";EUR;0.474;0.476;0.458;0.476;"06/04/2023 13:35";CET;3214;1475.43;-;-
"UNIPHAR PLC";IE00BJ5FQX74;UPR;"Euronext Growth Dublin";EUR;2.92;2.945;2.885;2.94;"06/04/2023 21:00";IST;90012;262994.87;-;-
UNIPOL;IT0004810054;UNI;"Euronext Milan";EUR;4.828;4.914;4.824;4.914;"06/04/2023 17:35";CET;1731226;8448391.62;-;-
UNIPOLSAI;IT0004827447;US;"Euronext Milan";EUR;2.342;2.394;2.342;2.392;"06/04/2023 17:35";CET;902750;2147530.65;-;-
UNIPOLSAI;IT0004827447;2US;"Euronext After Hours Milan";EUR;2.35;2.35;2.35;2.35;"05/04/2023 19:05";CET;500;1175.00;-;-
UNITI;FR0012709160;ALUNT;"Euronext Growth Paris";EUR;1.89;1.89;1.89;1.89;"06/04/2023 09:00";CET;1;1.89;-;-
UPERGY;FR0010337865;ALUPG;"Euronext Growth Paris";EUR;3.72;3.72;3.72;3.72;"03/04/2023 11:32";CET;4;14.88;-;-
UTEXBEL;BE0017609521;-;"Euronext Expert Market";EUR;91.05;91.05;91.05;91.05;"20/10/2015 11:30";CET;84;7648.20;-;-
"UV GERMI";FR0011898584;ALUVI;"Euronext Growth Paris";EUR;4.11;4.11;4.07;4.07;"06/04/2023 15:07";CET;838;3425.51;-;-
"V LANSCHOT KEMPEN";NL0000302636;VLK;"Euronext Amsterdam";EUR;28.40;28.55;28.20;28.40;"06/04/2023 17:35";CET;117012;3316843.30;-;-
"VAA VISTA ALEGRE";PTVAA0AM0019;VAF;"Euronext Lisbon";EUR;0.81;0.835;0.81;0.835;"06/04/2023 20:27";BST;26597;21662.08;-;-
VALBIOTIS;FR0013254851;ALVAL;"Euronext Growth Paris";EUR;3.95;3.95;3.91;3.93;"06/04/2023 17:07";CET;580;2277.28;-;-
VALEO;FR0013176526;FR;"Euronext Paris";EUR;18.175;18.385;18.13;18.25;"06/04/2023 17:35";CET;737501;13459471.43;-;-
VALLOUREC;FR0013506730;VK;"Euronext Paris";EUR;11.49;11.615;11.30;11.30;"06/04/2023 17:37";CET;835806;9503796.62;-;-
"VALLOUREC BSA 21";FR00140030K7;VKBS;"Euronext Paris";EUR;-;-;-;-;-;CET;-;-;-;-
VALNEVA;FR0004056851;VLA;"Euronext Paris";EUR;4.98;5.184;4.944;5.142;"06/04/2023 17:36";CET;410297;2094519.48;-;-
VALSOIA;IT0001018362;VLS;"Euronext Milan";EUR;9.58;9.58;9.44;9.46;"06/04/2023 17:35";CET;2523;23910.94;-;-
